"IDPubRecord","IDPublication","PageNumber","IDMonument","Active"
"1121","15","33","1204","true"
"1122","31","90","1204","true"
"1123","38","36-37","1205","true"
"1124","46","120","1207","true"
"1125","34","92","1209","true"
"1126","46","121","1209","true"
"1127","15","36","1210","true"
"1128","28","31-41","1210","true"
"1129","30","131-132","1210","true"
"1130","46","121","1210","true"
"1131","15","36","1211","true"
"1132","29","179","1211","true"
"1133","28","31-41","1211","true"
"1134","30","132","1211","true"
"1135","46","121","1211","true"
"1136","10","250","1210","true"
"1137","10","250","1212","true"
"1138","15","36","1212","true"
"1139","30","132","1212","true"
"1140","36","190-191","1212","true"
"1141","30","132","1213","true"
"1142","30","132","1214","true"
"1143","15","42","1215","true"
"1144","38","24","1215","true"
"1145","38","24","1216","true"
"1146","4","58","1217","true"
"1147","6","46","1217","true"
"1148","15","38","1217","true"
"1149","35","52","1217","true"
"1150","4","58","1218","true"
"1151","6","46","1218","true"
"1152","15","38","1218","true"
"1153","35","52","1218","true"
"1154","15","33","1219","true"
"1155","31","93","1219","true"
"1156","15","40","1220","true"
"1157","39","17","1220","true"
"1158","15","40","1221","true"
"1159","39","17","1221","true"
"1160","39","17","1222","true"
"1161","4","58","1223","true"
"1162","6","46","1223","true"
"1163","15","39","1223","true"
"1164","35","75","1223","true"
"1165","4","58","1224","true"
"1166","6","46","1224","true"
"1167","15","39","1224","true"
"1168","35","75","1224","true"
"1169","35","71","1225","true"
"1170","46","113","1225","true"
"1171","18","287; 300-303","1226","true"
"1172","27","122","1226","true"
"1173","18","287","1227","true"
"1174","27","123","1227","true"
"1175","15","40","1228","true"
"1176","39","19","1228","true"
"1177","51","258","1228","true"
"1178","15","40","1229","true"
"1179","39","19","1229","true"
"1180","44","360","1230","true"
"1181","15","37","1231","true"
"1182","35","27","1231","true"
"1183","46","104","1231","true"
"1184","15","41","1232","true"
"1185","39","14","1232","true"
"1186","15","41","1233","true"
"1187","39","14","1233","true"
"1188","15","41","1234","true"
"1189","39","14","1234","true"
"1190","46","121","1236","true"
"1191","27","32","1238","true"
"1192","4","58","1240","true"
"1193","6","46","1240","true"
"1194","15","38","1240","true"
"1195","35","53","1240","true"
"1196","4","58","1241","true"
"1197","6","46","1241","true"
"1198","31","54","1242","true"
"1199","31","53","1243","true"
"1200","44","360","1244","true"
"1201","15","35","1246","true"
"1202","31","45","1246","true"
"1203","38","31","1247","true"
"1204","37","73","1248","true"
"1205","17","166","1249","true"
"1206","27","262-263","1249","true"
"1207","39","39","1250","true"
"1208","15","36","1251","true"
"1209","4","58","1252","true"
"1210","6","46","1252","true"
"1211","13","247","1252","true"
"1212","15","34","1252","true"
"1213","31","60","1252","true"
"1214","36","109","1252","true"
"1215","46","122","1252","true"
"1216","4","58","1253","true"
"1217","6","46","1253","true"
"1218","15","34","1253","true"
"1219","31","60","1253","true"
"1220","4","58","1254","true"
"1221","6","46","1254","true"
"1222","15","34","1254","true"
"1223","31","59","1254","true"
"1224","36","109","1254","true"
"1225","4","58","1255","true"
"1226","6","46","1255","true"
"1227","15","34","1255","true"
"1228","31","59-60","1255","true"
"1229","4","58","1256","true"
"1230","6","46","1256","true"
"1231","15","34","1256","true"
"1232","31","60","1256","true"
"1233","4","58","1257","true"
"1234","6","46","1257","true"
"1235","15","34","1257","true"
"1236","31","59","1257","true"
"1237","4","58","1258","true"
"1238","6","46","1258","true"
"1239","15","34","1258","true"
"1240","31","59","1258","true"
"1241","27","124","1259","true"
"1242","37","73","1260","true"
"1243","15","36","1261","true"
"1244","30","114","1261","true"
"1245","15","41","1262","true"
"1246","15","41","1263","true"
"1247","15","40","1264","true"
"1248","39","28-29","1264","true"
"1249","44","371","1270","true"
"1250","46","122","1270","true"
"1251","15","36","1271","true"
"1252","30","118","1271","true"
"1253","4","58","1271","true"
"1254","6","46","1271","true"
"1255","15","37","1272","true"
"1256","35","43","1272","true"
"1257","15","42","1273","true"
"1258","15","42","1274","true"
"1259","15","37","1275","true"
"1260","35","42","1275","true"
"1261","46","122","1275","true"
"1262","4","58","1276","true"
"1263","6","46","1276","true"
"1264","13","241","1276","true"
"1265","15","33","1276","true"
"1266","31","91","1276","true"
"1267","4","58","1277","true"
"1268","6","46","1277","true"
"1269","15","33","1277","true"
"1270","31","91","1277","true"
"1271","4","58","1278","true"
"1272","6","46","1278","true"
"1273","15","33","1278","true"
"1274","31","91","1278","true"
"1275","4","58","1279","true"
"1276","6","46","1279","true"
"1277","15","33","1279","true"
"1278","31","91","1279","true"
"1279","17","165-166","1280","true"
"1280","21","4-5","1280","true"
"1281","27","263-274","1280","true"
"1282","15","40","1281","true"
"1283","39","92","1281","true"
"1284","39","92","1282","true"
"1285","15","42","1285","true"
"1286","38","29","1285","true"
"1287","4","58","1286","true"
"1288","6","46","1286","true"
"1289","15","38","1286","true"
"1290","35","72","1286","true"
"1291","4","58","1287","true"
"1292","6","46","1287","true"
"1293","15","38","1287","true"
"1294","35","80","1287","true"
"1295","4","58","1288","true"
"1296","6","46","1288","true"
"1297","13","241","1288","true"
"1298","31","84","1288","true"
"1299","46","109","1288","true"
"1300","4","53","1289","true"
"1301","6","72","1289","true"
"1302","13","248","1289","true"
"1303","15","34","1289","true"
"1304","31","22-23","1289","true"
"1305","60","107-108","1289","true"
"1306","46","110","1289","true"
"1307","91","123-133","1188","true"
"1308","78",,"1369","true"
"1309","79","330","1372","true"
"1310","79","332","1373","true"
"1311","79","330","1374","true"
"1312","79",,"1370","true"
"1313","79","339","1379","true"
"1314","79","338","1378","true"
"1315","86","323","1380","true"
"1316","80","159","1380","true"
"1317","81","162","1380","true"
"1318","82","158","1380","true"
"1319","83","141","1380","true"
"1320","84","87","1380","true"
"1321","85","94","1380","true"
"1322","46",,"1380","true"
"1323","87","32","1380","true"
"1324","88","198","1380","true"
"1325","89","105","1380","true"
"1326","90","100","1380","true"
"1327","92","272","1380","true"
"1328","2","39","1380","true"
"1329","93",,"1091","true"
"1330","93",,"1383","true"
"1331","93",,"1384","true"
"1332",,,"1385","true"
"1333","94",,"1401","true"
"1334","94",,"1370","true"
"1335","94",,"1377","true"
"1336","95",,"1332","true"
"1337","95",,"839","true"
"1338","95",,"840","true"
"1339","95",,"841","true"
"1340","95",,"842","true"
"1341","95",,"1289","true"
"1342","94",,"1405","true"
"1343","94",,"1373","true"
"1344","96","40, 51","1372","true"
"1345","94",,"1372","true"
"1346","95",,"1175","true"
"1347","94",,"1409","true"
"1348","97","41-72","1409","true"
"1349","95","81","1410","true"
"1350","95","87","1412","true"
"1351","2","13-14","1308","true"
"1352","98","9","1308","true"
"1353","27","127-128","1308","true"
"1354","18","297-298","1308","true"
"1355","2","13-14","1309","true"
"1356","98","9","1309","true"
"1357","18","297-298","1309","true"
"1358","27","273-275","1422","true"
"1359","99",,"1296","true"
"1360","100","118","1428","true"
"1361","101","116","1429","true"
"1364",,,"919","true"
"1365","10",,"796","true"
