Название,Описание,Эпоха,Культура,N,E,Дата от,Дата до
Степаневка II,"В курганном могильнике Степаневка II к позднесарматскому времени относятся: кугр. 1, погр. 1;  общее количество исследованных позднесарматских погребений - 1.",ВПН,позднесарматская,"48,391","44,005",150,250
Терновский,"В курганном могильнике Терновский к позднесарматскому времени относятся: кугр. 2, погр. 1; кугр. 14, погр. 1; кугр. 44, погр. 1; кугр. 45, погр. 1; кугр. 48, погр. 1;  общее количество исследованных позднесарматских погребений - 5.",ВПН,позднесарматская,"47,890","43,761",100,400
Терновский II,"В курганном могильнике Терновский II к позднесарматскому времени относятся: кугр. 6, погр. 1; кугр. 6, погр. 8;  общее количество исследованных позднесарматских погребений - 2.",ВПН,позднесарматская,"47,393","42,069",250,400
Три брата,,ВПН,позднесарматская,"46,229","44,204",100,400
У-85,"В курганном могильнике У-85 к позднесарматскому времени относятся: кугр. 5, погр. 1; кугр. 6, погр. 1; кугр. 9, погр. 1; кугр. 12, погр. 1; кугр. 13, погр. 2; кугр. 17, погр. 1; кугр. 19, погр. 1; кугр. 8, погр. 1;  общее количество исследованных позднесарматских погребений - 7.",ВПН,позднесарматская,"47,639","45,813",150,400
Хар Нуурин Толга,"В курганном могильнике Хар Нуурин Толга к позднесарматскому времени относятся: кугр. 1, погр. 1; кугр. 2, погр. 1; кугр. 6, погр. 1; кугр. 8, погр. 1; кугр. 10, погр. 2; кугр. 13, погр. 1; кугр. 14, погр. 1; кугр. 20, погр. 1; кугр. 29, погр. 1; кугр. 31, погр. 1; кугр. 33, погр. 1;  общее количество исследованных позднесарматских погребений - 11.",ВПН,позднесарматская,"47,685","45,739",100,400
Цаган-Усн III,,ВПН,позднесарматская,"46,115","45,350",100,400
Цаган-Усн XI,,ВПН,позднесарматская,"46,120","45,355",100,400
Цаган-Усн IV,,ВПН,позднесарматская,"46,125","45,360",100,400
Цаган-Эльсин,,ВПН,позднесарматская,"46,177","44,025",100,400
Цаца,"В курганном могильнике Цаца к позднесарматскому времени относятся: кугр. 8, погр. 1;  общее количество исследованных позднесарматских погребений - 1.",ВПН,позднесарматская,"48,215","44,704",150,250
Центральный IV,"В курганном могильнике Центральный IV к позднесарматскому времени относятся: кугр. 14, погр. 1; кугр. 20, погр. 1;  общее количество исследованных позднесарматских погребений - 2.",ВПН,позднесарматская,"47,388","41,914",100,400
Центральный VI,"В курганном могильнике Центральный VI к позднесарматскому времени относятся: кугр. 9, погр. 1; кугр. 16, погр. 8;  общее количество исследованных позднесарматских погребений - 2.",ВПН,позднесарматская,"47,393","41,919",250,300
Центральный VII,"В курганном могильнике Центральный VII     к позднесарматскому времени относятся: кугр. 1, погр. 1;  общее количество исследованных позднесарматских погребений - 1.",ВПН,позднесарматская,"47,398","41,924",150,200
Четыре брата,"В курганном могильнике Четыре брата к позднесарматскому времени относятся: кугр. 3, погр. 6; кугр. 3, погр. 7;  общее количество исследованных позднесарматских погребений - 2.",ВПН,позднесарматская,"47,286","40,863",200,250
Чиковский,"В курганном могильнике Чиковский к позднесарматскому времени относятся: кугр. 5, погр. 1;  общее количество исследованных позднесарматских погребений - 1.",ВПН,позднесарматская,"48,022","43,527",150,200
Чкаловский,"В курганном могильнике Чкаловский к позднесарматскому времени относятся: кугр. 2, погр. 1; кугр. 4, погр. 1; кугр. 9, погр. 2; кугр. 10, погр. 1; кугр. 13, погр. 1; кугр. 15, погр. 1; кугр. 16, погр. 1; кугр. 17, погр. 1; кугр. 26, погр. 1; кугр. 28, погр. 1; кугр. 29, погр. 1; кугр. 30, погр. 1; кугр. 31, погр. 1; кугр. 32, погр. 1; кугр. 33, погр. 1; кугр. 35, погр. 1;  общее количество исследованных позднесарматских погребений - 16.",ВПН,позднесарматская,"47,270","44,858",100,400
Чограй-VI,"В курганном могильнике Чограй-86-гр.6 к позднесарматскому времени относятся: кугр. 5, погр. 1;  общее количество исследованных позднесарматских погребений - 1.",ВПН,позднесарматская,"45,889","44,179",150,250
Шургановы курганы,"В курганном могильнике Шургановы курганы к позднесарматскому времени относятся: кугр. 1, погр. 1; кугр. 2, погр. 1;  общее количество исследованных позднесарматских погребений - 2.",ВПН,позднесарматская,"48,011","44,505",250,400
