Number,Name,Description
103,Именьковское I местонахождение,К западу от с. Именьково на левом берегу Брыски. Обследовано экспеди­цией КФАН СССР 1948 г. Коллекции в ГМТР.
104,Именьковское II местонахождение,К северу от с. Именьково Лаишевского района на левом берегу Брыски. Обследовано экспедицией КФАН СССР 1948 г. Коллекции в ГМТР.
105,Именьковское селище,"К югу от рва Именьковского I городища. Обследовано экспедицией КФАН СССР 1948 г. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Xаликов, 1954, стр 46."
106,Именьковское II городище,"У восточной окраины с. Именьково. Обследовано экспедицией КФАН СССР 1948 г. и КИЯЛИ АН СССР 1965 г. Коллекции в ГМТР. С. М. Шпилевский, 1877, стр. 364; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 49."
107,Полянкинское селище,"В 0, 5 -0, 6 км к западу-юго- западу от дер. Полянки Лаишевского района ТАССР на пра­вом берегу Камы. Обследовано экспедицией КФАН СССР 1948 и 1961 гг. Коллекции в ГМТР."
108,Шуранское I селище,"В 1 км к востоку от с. Шуран Лаишевского района на правом берегу оврага Гремячий Ключ, правого притока Камы. Обследовано экспедициями КФАН СССР 1948 и 1961 гг. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
109,Шуранское II селище (Гремячий Ключ),"К востоку от Шуранского I селища на правом берегу оврага Гремячий Ключ. Обследовано экспедицией КФАН СССР 1948 г. Кол­лекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 45."
110,Троицкоурайское I городище,"В 1, 2 км к северо- западу от с. Троицкий Урай Рыбнослободского района ТАССР на правом берегу Камы. Обследовано экспедицией КФАН СССР 1955 г. П. А. Пономарев, 1895, стр. 223 -224; Н.Ф. Калинин, А.Х. Халиков, 1960, стр. 250."
111,Троицкоурайское селище,К северу за валом Троицкоурайского I городища. Обследовано экспедициями КФАН СССР 1955 г. и КИЯЛИ АН СССР 1965 г.
112,Троицкоурайское II городище,"К востоку от Троицкоурайского  I городища. Обследовано экспедициями КФАН СССР 1955 и КИЯЛИ АН СССР 1965 гг. П. А. П о н о м а р е в, 1895, стр. 223; Н.Ф. Калинин, А.Х. Халиков, 1960, стр. 250."
113,Городище Черепашье,К юго-западу от дер. Чере­пашье Рыбнослободского района ТАССР на правом берегу Камы. Обследовано экспедицией КФАН СССР 1955 г.
114,Городище Тарасова Пристань,"В 1, 5 км к юго-запа­ду от пионерлагеря Камского речного пароходства у дер. Тарасова Пристань Мамадышского района ТАССР на правом берегу Камы. Обследовано экспедицией КФАН СССР 1955 г. Н.Ф. Калинин, А.Х. Халиков, 1960, стр. 250."
115,Сикенесьское I городище,"В 4, 2 км к юго-востоку от с. Сикенесь Мамадышского района ТАССР на правом бере­гу Камы. Обследовано экспедицией КФАН СССР 1955 г."
116,Мамадышское селище,На юго-западной окраине г. Мамадыш ТАССР на правом берегу Вятки. Поселение об­следовано экспедицией КФАН СССР 1956 г.
117,Малиновское I селище,В 4 км к северо-западу от дер. Малиновки Майнского района Ульяновской области на левом берегу Волги. Обследовано экспедицией КФАН СССР 1961 г. Коллекции в АК КИЯЛИ АН СССР.
118,Малиновское III селище,В 2 км к северо-востоку от дер. Малиновки на левом берегу Волги. Обследовано эк­спедицией КФАН СССР 1961 г.
119,Старомайнское I селище,На северо-западной окраине с. Старая Майна Майнского района Ульяновской обл. Обследовано Куйбышевской археологической экспедицией 1954 г. В настоящее время затоплено Куйбышевским морем.
120,Старомайнское II селище,"Несколько севернее Старомайнского I селища на левом берегу Майны, левого при­тока Волги. Обследовано Куйбышевской археологической экспедицией 1954 г. В настоящее время затоплено Куйбы­шевским морем."
121,Старомайнское III селище,"В 0, 5 км к северу от Старомайнского I селища на левом берегу Манны. Обследовано Куйбышевской археологической экспедицией 1954 г. В на­стоящее время затоплено Куйбышевским морем."
122,Старомайнское IV селище,"В 1, 5 км к северо-западу от с. Старая Майна на левом берегу Волги. Обследовано Куйбышевской археологической экспедицией 1954 г. и экс­педицией КФАН СССР 1961 г."
123,Старомайнское V селище,"В 0, 8 -0, 9 км к северо-северо-востоку от с. Старая Майна на левом берегу Майны. Обследовано Куйбышевской археологической экспедицией 1954 г. и экспедицией КФАН СССР 1961 г. В настоящее вре­мя затоплено Куйбышевским морем."
124,Грязнухинское I селище,"В 2 км к юго-западу от дер. Грязнухи Майнского района Ульяновской области на правом берегу Майны, левого притока Волги. Обследовано экспедицией КФАН СССР 1961 г. Коллекции в АК КИЯЛИ АН СССР."
125,Грязнухинское II селище,В 3 км к юго-западу от дер. Грязнухи на правом берегу Майны. Обследовано экспе­дицией КФАН СССР 1961.
126,Грязнухинское III селище,"В 0, 6 км к северо-восто­ку от дер. Грязнухи на правом берегу Майны. Обследовано экспедицией КФАН СССР 1961 г."
127,Грязнухинское IV селище,"В 1, 5 км к северо-во­стоку от дер. Грязнухи на правом берегу Майны. Обследо­вано экспедицией КФАН СССР 1961 г."
128,Танкеевское I селище,"В дер. Танкеевка Куйбышев­ского района ТАССР на левом берегу ручья Старая Рытви­на, правого притока р. Утки, левого притока Волги. Обсле­довано экспедициями КИЯЛИ АН СССР 1961 -1965 гг."
129,Танкеевское II селище,"В 0, 4 км к западу от дер. Танкеевка на левом берегу ручья Старая Рытвина. Обсле­довано экспедициями КИЯЛИ АН СССР 1961 -1965 гг."
130,Маклашеевское II городище,"На месте бывшей дер. Маклашеевка Куйбышевского района ТАССР на правом бе­регу р. Утки, левого притока Волги. В 1963 г. раскопано экспедицией КФАН СССР. Коллекции в ГМТР, инв. № 14771. М. Chudiakov, 1927; Е. А. Халикова, 1965, стр. 111, 112."
131,Маклашеевское I селище,"В 360 м к северо-западу от Маклашеевского II городища на правом берегу р. Утки. Обследовано экспедицией КФАН СССР 1963 г. Коллекции в АК КИЯЛИ АН СССР. Е. А. Халиков а, 1965, стр. 112, 113."
132,Маклашеевское II селище,В 250 м к северо-западу от Маклашеевского II городища на правом берегу р. Утки. Обследовано экспедицией КФАН СССР 1963 г. Коллекции в АК КИЯЛИ АН СССР.
133,Маклашеевское III селище,В 150 м к северо-за­паду от Маклашеевского II городища на правом берегу р. Утки. Коллекции в АК КИЯЛИ АН СССР.
134,Маклашеевское IV селище,В 50 м к северо-востоку от Маклашеевского II городища на правом берегу р. Утки. Обследовано экспедицией КФАН СССР 1963 г. Коллекции в АК КИЯЛИ АН СССР.
135,Балымерское городище Шолом,"В дер. Балымеры Куйбышевского района ТАССР на левом берегу Волги. В 1898 г. обследовалось А. А. Спицыным, в 1925 г. - В. Ф. Смо­линым, в 1954 г.  - Куйбышевской археологической экспеди­цией, в 1963 г.  - экспедицией КФАН СССР. Коллекции в ГМТР и ГИМ. С.М. Шпилевский, 1877, стр. 308; архив ИИМК АН СССР, ф. 1, д. 63; В. Ф. Смолин, 1926; А. П. Смирнов, 1951, стр. 24; Б. Б. Жиромский, 1958; Е. А. Халикова, 1965, стр. 111."
136,Балымерское I селище,Непосредственно за валом и рвом балымерского Шолома на левом берегу Волги. Об­следовалось экспедицией КФАН СССР 1963 г.
137,Балымерское II селище,"На юго-восточной окраине дер. Балымеры, в 300 м к юго-востоку от балымерского Шо­лома, на левом берегу Волги. Обследовано экспедицией КФАН СССР 1963 г."
138,Балымерское III селище,На юго-восточной окраине дер. Балымеры в 400 м к юго-востоку от балымерского Шо­лома на левом берегу Волги. Обследовано экспедицией КФАН СССР 1963 г.
139,Балымерское IV селище,В 100 м к юго-востоку от южного конца дер. Балымеры на левом берегу Волги. Обсле­довано экспедицией КФАН СССР 1963 г.
140,Балымерское V селище,"В 1 -0, 8 км к юго-востоку от дер. Балымеры на левом берегу Волги. Исследовано Куй­бышевской археологической экспедицией в 1955 г. Коллек­ции в ГМТР, инв. № 13189. А. М. Ефимова, 1962."
141,Полянское I селище,"В 1 км к югу от с. Полянки Куйбышевского района ТАССР на левом берегу Волги. Об­следовано экспедицией ГМТР 1961 г. и КФАН СССР 1963 г. Коллекции в ГМТР. Е. А. Халикова, 1965, стр. 111."
142,Полянское II селище,"В 200 м к северо-западу от церкви с. Полянки на левом берегу Волги. Обследовано эк­спедициями ГМТР 1961 и КФАН 1963 гг. Коллекции в ГМТР. Е. А. Халиков а, 1965, стр. 110."
143,Балымерское II городище,"В 3 км к северу от дер. Балымеры на левом берегу Филиппова оврага, левого при­тока Волги. Обследовано экспедициями ГМТР 1961 г. и КФАН 1963 г. Коллекции в ГМТР."
144,Урнякское городище,"В 2 км к северо-западу от дер. Урняк Куйбышевского района ТАССР на левом берегу Волги. А. А. Спицын, 1898; Е. А. Халикова, 1965, стр. 112."
145,Селище Бабий бугор,"В Куйбышевском районе ТАССР на месте Болгарского городища. В 1947 г. экспедицией ГИМ, ИИМК АН СССР и ГМТР в нижних горизонтах куль­турных напластований выявлен слой I тысячелетия н. э. Коллекции в ГМТР и ГИМ. З. А. Акчурина и др., 194S, стр. 149, 150; А. П. Смирнов, 1951, стр. 16."
146,Селище Коптелов бугор,"В Куйбышевском районе ТАССР на месте Болгарского городища. В 1938 г. экспеди­цией ГИМ и ИИМК в нижних горизонтах культурного слоя этого памятника выявлен слой I тысячелетия н. э. Коллек­ции в ГИМ, инв. № 79803, коллекция 647. Н.Ф. Калинин, 1948, стр. 94."
147,Щербетьское островное I селище,"В 5, 5 км к севе­ро-западу от с. Щербеть Куйбышевского района ТАССР на левом берегу Бездны, левого притока Камы, в зоне водохра­нилища. Обследовано экспедицией КИЯЛИ АН СССР 1964 - 1965 гг. Коллекции в АК КИЯЛИ АН СССР."
148,Щербетьское II островное селище,"В 390 м к северо-западу от Щербетьского островного I селища, в зоне водо­хранилища. Обследовано экспедицией КИЯЛИ АН СССР 1964 г."
149,Малиновское II селище,На месте бывшей дер. Ма­линовки Куйбышевского района ТАССР на левом берегу Ка­мы. Ныне затоплено водохранилищем. Обследовано в 1964 г. экспедицией КИЯЛИ АН СССР. Коллекции в АК КИЯЛИ АН СССР.
150,Малиновское IV селище,В 500 м к западу от Малиновского I селища на левом берегу Камы. Ныне полно­стью затоплено Куйбышевским морем. Обследовано в 1964 г. экспедицией КИЯЛИ АН СССР. Коллекции в АК КЛЯЛИ АН СССР.
151,Ембулатихинское I селище,"В 2, 5 км к югу от быв­шей дер. Ембулатихи Куйбышевского района ТАССР на ле­вом берегу Камы. Ныне полностью затоплено Куйбышевским морем. Обследовано в 1964 г. экспедицией КИЯЛИ АН СССР. Коллекции в АК КИЯЛИ АН СССР."
152,Ембулатихинское II селище,В 300 -400 м к северо- востоку от Ембулатихинского I селища. Ныне затоплено Куйбышевским морем. В 1964 г. обследовано экспедицией КИЯЛИ АН СССР. Коллекции в АК КИЯЛИ АН СССР.
153,Ембулатихинское III селище,В 400 м к северо-во­стоку от Ембулатихинского II селища на левом берегу Вол­ги. Ныне затоплено Куйбышевским морем. В 1964 г. обсле­довано экспедицией КИЯЛИ АН СССР. Коллекции в АК КИЯЛИ АН СССР.
154,Ембулатихинское IV селище,В 300 м к северо-во­стоку от Ембулатихинского III селища. Ныне затоплено Куй­бышевским водохранилищем. В 1954 г. обследовано экспеди­цией КИЯЛИ АН СССР. Коллекции в АК КИЯЛИ АН СССР.
155,Куйбышевское I селище,"В 4. 5 км к западу от г. Старого Куйбышева ТАССР на левом берегу р. Бездны. В 1946 г. обследовано экспедицией КФАН СССР. Ныне за­топлено Куйбышевским водохранилищем. Коллекции в ГМТР, инв. № 9394. Н.Ф. Калинин, А.Х. Халиков, 1954. стр. 46."
156,Куйбышевское II селище,"В 1, 2 км к востоку от Ста­рого Куйбышева. Обследовано экспедицией КФАН СССР 1946 г. Ныне затоплено водохранилищем. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
157,Куйбышевское III селище,"В 1 км к юго-востоку от Старого Куйбышева на левом берегу р. Бездны. Обследова­но экспедицией КФАН СССР 1946 г. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
158,Куйбышевское IV селище,"В 0, 5 км к северо-востоку от Старого Куйбышева, на месте Куйбышевского городища. Обследовано экспедициями КФАН СССР 1946 и 1961 гг. Кол­лекции в ГМТР, инв. № 9383, АА-147. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
159,Куйбышевское V селище,В 200 м к северу от Куй­бышевского городища на правом берегу р. Бездны. Обследо­вано экспедицией КФАН СССР 1961 г. Коллекции в АК КИЯЛИ АН СССР.
160,Косяковское I селище,"В 1 км к северу от бывшей дер. Косяково Куйбышевского района ТАССР на правом бе­регу Бездны. Обследовано экспедицией КФАН СССР 1946 г. Ныне затоплено водохранилищем. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
161,Косяковское II селище,"Расположено на месте быв­шей дер. Косяково. Обследовано экспедицией КФАН СССР 1946 г. Ныне затоплено водохранилищем. Коллекции в ГМТР, инв. № 9363, АА-127."
162,Кураловское селище,"В 1, 5 км к югу от Кураловского детского дома на устье речки Утюшки, правого прито­ка р. Бездны. Обследовано экспедициями КФАН СССР 1946 и 1961 гг. Коллекции в ГМТР, инв. № 9364, АА-128. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
163,Никольское селище,"В 0, 3 км к северу от церкви с. Никольского Куйбышевского района ТАССР. Обследовано экспедицией КФАН СССР 1946 г. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
164,Антоновское селище,"В 0, 5 км к востоку от дер. Антоновки Куйбышевского района ТАССР на правом берегу р. Бездны. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. 9391, АА-155. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
165,Хланеевское селище,"В 0, 3 км от дер. Хланеевки Куйбышевского района ТАССР на правом берегу р. Бездны. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
166,Нижнеборисковское селище,"В 1, 5 -2 км к юго-западу  от дер. Нижнее Борисково Куйбышевского района ТАССР на левом берегу р. Бездны. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9374, АА- 138. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 45."
167,Кошкинское селище,"В 0, 1 км к востоку от дер. Кошки Куйбышевского района ТАССР. Обследовано экспе­дицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9375, АА-139. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
168,Тюгульбаевское I селище,"В 2 км к северо-востоку от дер. Тат-Тюгульбаево Куйбышевского района ТАССР на правом берегу р. Бездны. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9371, АА-135. Н.Ф. Калинин. А.Х. Халиков, 1954, стр. 46."
169,Тюгульбаевское II селище,"В 1 км к востоку от дер. Русское Тюгульбаево Куйбышевского района ТАССР на пра­вом берегу р. Бездны. Коллекции в ГМТР, инв. № 9371. АА-135. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
170,Городище Девичий Городок,"В 4 км к западу-юго- западу от с. Татарские Измери Куйбышевского района ТАССР на левом берегу р. Ахтая, левого притока Камы. Обследовано экспедициями КФАН СССР в 1946 и 1961 гг. Коллекции в ГМТР (инв. № 9390, АА-154) и АК КИЯЛИ АН СССР. С. М. Ш и и л е в с к и й, 1877, стр. 38; Н.Ф. Кали­нин, А.Х. Xаликов, 1954, стр. 46-47."
171,Измерское I селище,"На южной окраине с. Татар­ские Измери Куйбышевского района ТАССР на левом берегу р. Ахтая. Обследовано экспедицией КФАН СССР 1946 г. Кол­лекции в ГМТР, инв. № 9397, АА-161. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
172,Измерское местонахождение,"В 1, 8 км к юго-запа­ду от с. Татарские Измери на левом берегу р. Ахтая. Обсле­довано экспедицией КФАН СССР 1961 г. Коллекции в АК КИЯЛИ АН СССР."
173,Коминтерновское городище,"В 0, 4 км к северо-севе­ро-востоку от пос. Коминтерн Куйбышевского района ТАССР на правом берегу р. Ахтая. Обследовано экспедицией КИЯЛИ АН СССР 1964 г. Коллекции в АК КИЯЛИ АН СССР."
174,Коминтерновское I селище,За валом Коминтерновского городища на правом берегу р. Ахтая. Обследовано экспедицией КИЯЛИ 1964 г. Коллекции в АК КИЯЛИ АН СССР.
175,Коминтерновское II селище,"В 0, 2 км к юго-востоку от Коминтерновского городища. Обследовано экспедицией КФАН СССР 1964 г. Коллекции в АК КИЯЛИ АН СССР."
176,Коминтерновское III селище,"В 0, 9 км к юго-запа­ду от пос. Коминтерн на краю правого берега р. Ахтая. Обследовано экспедициями КФАН СССР 1946 г. и КИЯЛИ АН СССР 1964 г. Коллекции в ГМТР (инв. № 9397, АА-161) и АК КИЯЛИ АН СССР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр 46."
177,Коминтерновское IV селище (Курган),"В 0,7 -0,8 км к северу от пос. Коминтерн на останце правого берега р. Ахтая. Исследовано экспедициями КФАН СССР и КИЯЛИ АН СССР в 1946, 1961 и 1964 гг. Ныне полностью разрушено водохранилищем. Коллекции в ГМТР (инв. № 9365, АА-129) и АК КИЯЛИ АН СССР."
178,Пичкасское I селище,"В 0, 6 км к северо-северо-во­стоку от с. Пичкасы Куйбышевского района ТАССР на пра­вом берегу р. Ахтая. Обследовано экспедицией КФАН СССР в 1961 г. Коллекции в АК КИЯЛИ АН СССР."
179,Пичкасское II селище,"В 1, 8 км к северу от запад­ной окраины с. Пичкасы. Обследовано экспедицией КФАН СССР в 1961 г. Коллекции в АК КИЯЛИ АН СССР."
180,Пичкасское местонахождение,На западной окраи­не с. Пичкасы. Обследовано экспедицией КФАН СССР в 1961 г. Коллекции в АК КИЯЛИ АН СССР.
181,Вожинское селище,"В 0, 7 -0, 8 км к северу от с. Вожи Куйбышевского района ТАССР на правом берегу р. Ахтая. Обследовано экспедицией КФАН СССР в 1961 г. Коллекции в АК КИЯЛИ АН СССР."
182,Бураковское I селище,"В 0, 5 км к востоку от с. Бураково Куйбышевского района ТАССР на правом берегу р.  Ахтая. Обследовано экспедицией КФАН СССР в 1946 г. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
183,Бураковское II селище,"В 1 км к востоку от с. Бура- ково на месте Бураковского городища. Обследовано экспе­дициями КФАН СССР в 1946 и 1961 гг. Коллекции в ГМТР (инв. № 9367, АА-131) и АН КИЯЛИ АН СССР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
184,Бураковское III селище,На левом берегу р. Ахтая на месте дер. Бураково. Выявлено экспедицией КИЯЛИ АН СССР 1964 г.
185,Кожаевское селище,На восточной окраине с. Кожаевки Куйбышевского района ТАССР. Обследовано экспеди­цией КФАН СССР 1961 г. Коллекции в АК КИЯЛИ АН СССР.
186,Каюковское селище,"В 0, 5 км к востоку от с. Каюки Куйбышевского района ТАССР на правом берегу р. Ахтая. Обследовано экспедициями КФАН СССР 1946 и 1961 гг. Коллекции в ГМТР (инв. № 9399, АА-163) и АК КИЯЛИ АН СССР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
187,Базяковское селище,"На северо-западной окраине с. Базяково Алексеевского района ТАССР на правом берегу р. Ахтая. Обследовано экспедицией- КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9395, АА-131. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
188,Войкинское I селище,"В 0, 2 км к северо-западу от дер. Малое Войкино Алексеевского района ТАССР на левом берегу р. Ахтая. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР. Н.Ф. Калинин. А.Х.Хал и- к о в, 1954, стр. 46."
189,Войкинское III селище,"В 400 м к северо-востоку от дер. Ямкино Алексеевского района ТАССР на левом берегу р.  Ахтая. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
190,Войкинское IV селище,"На юго-западной окраине с. Большое Войкино Куйбышевского района ТАССР на ле­вом берегу р. Ахтая. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
191,Войкинское V селище,"В 100 м к северу от дер. Малое Войкино Куйбышевского района ТАССР. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46.  ;"
192,Ямкинское I селище,"В 200 м к северу от дер. Ямкино на правом берегу р. Ахтая. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9389, АА- 153. Н.Ф. Калинин, А.Х. Халиков, 1954. стр. 46."
193,Ямкинское IV селище,"В 1, 5 км к северо-северо-западу от дер. Ямкино на левом берегу р. Ахтая. Обследовано, экспедицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9389, АА-153. Н.Ф. Калинин, А.Х. Халиков, 1954; стр. 46."
194,Караваевское I селище,"В 500 м к западу от с. Караваево Алексеевского района ТАССР на правом берегу р. Ахтая. Обследовано экспедицией КФАН СССР 1946 г. Кол­лекции в ГМТР, инв. № 9385, АА-149. Н.Ф. Калинин А.Х. Халиков, 1954, стр. 46."
195,Караваевское II селище,"На северо-западной окраине с. Караваево на правом берегу р. Ахтая. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. 9386, АА-150. Н.Ф. Калинин, А.Х. Халиков, 1954 стр. 46.  "
196,Гурьевское III селище,"В 1, 8 км к юго-юго-западу от дер. Гурьевка Алексеевского района ТАССР на правом берегу р. Ахтая. Обследовано экспедицией КФАН 1946 г. Коллекции в ГМТР, инв. № 9361, АА-125. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
197,Старосельское I селище,"Около церкви с. Старосельского Алькеевского района ТАССР на левом берегу р. Ахтая. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9368, АА-132. Н.Ф. Калинин, А.Х. Xаликов, 1954, стр. 46."
198,Базарноматакское I селище,"В 2, 5 км к северо-восто­ку от с. Базарные Матаки Алькеевского района ТАССР. Об­следовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9387, АА-151. Н.Ф. Калинин, А.Х. Xаликов, 1954, стр. 46."
199,Базарноматакское II селище,"В 2, 9 км к северу от с. Базарные Матаки. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9387, АА-151. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
200,Биктемировское селище,"Около с. Биктемирово Аль­кеевского района ТАССР на левом берегу р. Ахтая. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
201,Тяжбердинское I селище,"В 400 м к югу от дер. Тяж- бердино Алькеевского района ТАССР на левом берегу р. Ах­тая. Обследовано экспедицией КФАН 1946 г. Коллекции в ГМТР, инв. № 9388, АА-152. Н.Ф. Калинин, А.Х.X а л и- к о в, 1954, стр. 46."
202,Тяжбердинское II селище,"В 0, 5 км к югу от дер. Тяжбердино на правом берегу р. Ахтая. Обследовано экспе­дицией КФАН СССР 1946 г. Коллекции в ГМТР, инв. № 9388, АА-152. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
203,Березовогривское городище,"В 1, 5 -2 км к юго-за­паду от с. Березовая Грива Алексеевского района ТАССР на левом берегу Камы. Обследовано экспедициями КФАН СССР 1960 и 1961 гг. Коллекции в АК КИЯЛИ АН СССР."
204,Мокрокурналинское I селище,В 3 км к северо-западу от с. Мокрые Курналы Алексеевскою района ТАССР Обследовано экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР.
205,Мокрокурналинское III селище,"Расположено в 0, 6 - 0, 8 км к северо-востоку от с. Мокрые Курналы. Обследовано экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР."
206,Мокрокурналинское I местонахождение,"В 3, 5 км к западу от с. Мокрые Курналы. Обследовано экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР."
207,Мокрокурналинское III местонахождение,"В 2, 5 км к востоку от с. Мокрые Курналы. Обследовано экспедицией КФАН СССР 1946 г. Коллекции в АК КИЯЛИ АН СССР."
208,Остолоповское I селище,В 3 км к юго-востоку от дер. Остолопово Алексеевского района ТАССР на левом бере­гу р. Шенталы. левого притока р. Камы. Обследовано экспе­дицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР.
209,Большетигановское I селище,"В 0, 8 км к югу от с. Большие Тиганы Алексеевского района ТАССР на правом берегу р. Ошняк, левого притока р. Шенталы. Обследовано экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР."
210,Большетигановское III селище,В 3 км к северо-за­паду от с. Большие Тиганы на правом берегу р. Ошняк. Об­следовано экспедицией КФАН СССР 1946 г. Коллекции в АК КИЯЛИ АН СССР.
211,Ошнякское II селище,В средней части с. Ошняк Алексеевского района ТАССР на правом берегу р. Ошняк. Обследовано экспедицией КИЯЛИ АН СССР 1960 г. Коллек­ции в АК КИЯЛИ АН СССР.
212,Ледокольское селище,В 2 км к северо-востоку от дер. Ледокол Чистопольского района ТАССР. Обследовано экспедицией КИЯЛИ АН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР.
213,Ледокольское местонахождение,"В 1, 6 км к северу от дер. Ледокол. Обследовано экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР."
214,Лягушкинское I селище,"В 0, 7 км к западу от дер. Лягушкино Чистопольского района на левом берегу речки Булачки, левом притоке р. Шенталы. Обследовано экспеди­цией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР."
215,Лягушкинское II селище,"В 1, 7 км к югу от дер. Лягушкино  на левом берегу речки Булачки. Обследовано эк­спедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН"
216,Байтеряковское I селище,"В 400 м к северу от дер. Байтеряково Чистопольского района ТАССР на правом бе­регу р. Бахты, правого притока р. Шенталы. Обследовано экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР"
217,Байтеряковское III селище,"В 1, 5 км к юго-западу от дер. Байтеряково на правом берегу речки Бахты. Обсле­довано экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР."
218,Байтеряковское IV селище,"В 2, 5 км к юго-востоку от дер. Байтеряково на правом берегу речки Бахты. Обсле­довано экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР."
219,Березовское городище,"В 2 км к северу от дер. Бе­резовки Чистопольского района ТАССР на левом берегу Ка­мы. Обследовано экспедицией КФАН СССР 1960 г. Коллек­ции в АК КИЯЛИ АН СССР. «Казанские губернские ведо­мости», 1862. № 35; С. М. Шпилевский, 1877, стр. 410 - 411."
220,Новочистопольское I селище,"В 0, 3 -0, 4 км к северу от дер. Чистопольские Выселки Чистопольского района ТАССР. Обследовано экспедицией КФАН СССР 1960 г. Кол­лекции в АК КИЯЛИ АН СССР."
221,Новочистопольское II селище,. У северо-западной окраины дер. Чистопольские Выселки. Обследовано эк­спедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР.
222,Новочистопольское IV селище,"В 0, 2 км к западу- северо-западу от центральной части дер. Чистопольские Вы­селки. Обследовано экспедицией КФАН СССР 1960 г. Кол­лекции в АК КИЯЛИ АН СССР."
223,Новочистопольское V селище,У западной окраины центральной части дер. Чистопольские Выселки. Обследова­но экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР.
224,Галактионовское I местонахождение,"В 0, 4 км к югу от 3-го отделения Галактионовского совхоза Чистопольско­го района ТАССР на левом берегу речки Грязнухи. левого притока р. Прость. Обследовано экспедицией КФАН СССР 1960 г. Коллекции в АК КИЯЛИ АН СССР."
